MID2:printRList++++++++++++++++++++++++ 
Count: 1 List: 20 
+++++++++++++

NEW R1PN Start: step:0 's  R1pn List 
Count: 1 List: 20 

NEW R1PN Start: step:1 's  R1pn List 
Count: 2 List: 20 12 
Count: 2 List: 20 30 

NEW R1PN Start: step:2 's  R1pn List 
Count: 3 List: 20 12 16 
Count: 3 List: 20 12 42 
Count: 3 List: 20 12 24 
Count: 3 List: 20 30 5 
Count: 3 List: 20 30 19 
Count: 3 List: 20 30 21 
Count: 3 List: 20 30 26 
Count: 3 List: 20 30 45 

NEW R1PN Start: step:3 's  R1pn List 
Count: 4 List: 20 12 16 48 
Count: 4 List: 20 12 16 6 
Count: 4 List: 20 12 16 31 
Count: 4 List: 20 12 42 5 
Count: 4 List: 20 12 42 3 
Count: 4 List: 20 12 42 5 
Count: 4 List: 20 12 42 7 
Count: 4 List: 20 12 42 8 
Count: 4 List: 20 12 42 16 
Count: 4 List: 20 12 42 25 
Count: 4 List: 20 12 42 26 
Count: 4 List: 20 12 42 27 
Count: 4 List: 20 12 42 29 
Count: 4 List: 20 12 42 36 
Count: 4 List: 20 12 42 43 
Count: 4 List: 20 12 42 45 
Count: 4 List: 20 12 42 48 
Count: 4 List: 20 12 42 49 
Count: 4 List: 20 12 42 32 
Count: 4 List: 20 12 24 19 
Count: 4 List: 20 12 24 26 
Count: 4 List: 20 12 24 39 
Count: 4 List: 20 12 24 42 
Count: 4 List: 20 12 24 26 
Count: 4 List: 20 12 24 26 
Count: 4 List: 20 30 5 21 
Count: 4 List: 20 30 5 26 
Count: 4 List: 20 30 5 26 
Count: 4 List: 20 30 5 26 
Count: 4 List: 20 30 19 21 
Count: 4 List: 20 30 19 39 
Count: 4 List: 20 30 19 3 
Count: 4 List: 20 30 21 5 
Count: 4 List: 20 30 21 26 
Count: 4 List: 20 30 21 10 
Count: 4 List: 20 30 21 32 
Count: 4 List: 20 30 21 48 
Count: 4 List: 20 30 26 5 
Count: 4 List: 20 30 26 5 
Count: 4 List: 20 30 26 21 
Count: 4 List: 20 30 26 24 
Count: 4 List: 20 30 45 5 
Count: 4 List: 20 30 45 17 
Count: 4 List: 20 30 45 21 
Count: 4 List: 20 30 45 26 
Count: 4 List: 20 30 45 37 
Count: 4 List: 20 30 45 40 
Count: 4 List: 20 30 45 41 
Count: 4 List: 20 30 45 43 
Count: 4 List: 20 30 45 34 
Count: 4 List: 20 30 45 48 
Count: 4 List: 20 30 45 8 

NEW R1PN Start: step:4 's  R1pn List 
Count: 7 List: 20 30 21 10 3 23 19 
Count: 7 List: 20 30 21 10 3 23 28 
Count: 7 List: 20 30 21 10 3 23 4 
Count: 7 List: 20 30 21 10 3 23 13 
Count: 7 List: 20 30 21 10 3 23 14 
Count: 7 List: 20 30 21 10 3 23 19 
Count: 7 List: 20 30 21 10 3 23 24 
Count: 7 List: 20 30 21 10 3 23 28 
Count: 7 List: 20 30 21 10 3 23 49 
Count: 7 List: 20 30 21 10 3 23 2 
Count: 7 List: 20 30 21 10 3 23 29 
Count: 7 List: 20 30 21 10 3 24 4 
Count: 7 List: 20 30 21 10 3 24 14 
Count: 7 List: 20 30 21 10 3 24 18 
Count: 7 List: 20 30 21 10 3 24 23 
Count: 7 List: 20 30 21 10 3 24 41 
Count: 7 List: 20 30 21 10 3 24 48 
Count: 7 List: 20 30 21 10 3 24 49 
Count: 7 List: 20 30 21 10 3 24 41 
Count: 7 List: 20 30 21 10 3 24 26 
Count: 7 List: 20 30 21 10 3 35 26 
Count: 7 List: 20 30 21 10 3 35 49 
Count: 7 List: 20 30 21 10 3 35 26 
Count: 7 List: 20 30 21 10 3 35 49 
Count: 7 List: 20 30 21 10 3 35 2 
Count: 7 List: 20 30 21 10 3 35 5 
Count: 7 List: 20 30 21 10 3 35 12 
Count: 7 List: 20 30 21 10 3 35 26 
Count: 7 List: 20 30 21 10 3 35 49 
Count: 7 List: 20 30 21 10 3 35 2 
Count: 7 List: 20 30 21 10 3 35 2 
Count: 7 List: 20 30 21 10 3 49 26 
Count: 7 List: 20 30 21 10 3 49 35 
Count: 7 List: 20 30 21 10 3 49 26 
Count: 7 List: 20 30 21 10 3 49 35 
Count: 7 List: 20 30 21 10 3 49 4 
Count: 7 List: 20 30 21 10 3 49 14 
Count: 7 List: 20 30 21 10 3 49 23 
Count: 7 List: 20 30 21 10 3 49 24 
Count: 7 List: 20 30 21 10 3 49 26 
Count: 7 List: 20 30 21 10 3 49 35 
Count: 7 List: 20 30 21 10 3 49 27 
Count: 7 List: 20 30 21 10 3 49 31 
Count: 7 List: 20 30 21 10 3 49 39 
Count: 7 List: 20 30 21 10 3 19 13 
Count: 7 List: 20 30 21 10 3 19 23 
Count: 7 List: 20 30 21 10 3 19 28 
Count: 7 List: 20 30 21 10 3 19 13 
Count: 7 List: 20 30 21 10 3 19 23 
Count: 7 List: 20 30 21 10 3 19 28 
Count: 7 List: 20 30 21 10 3 19 6 
Count: 7 List: 20 30 21 10 3 19 11 
Count: 7 List: 20 30 21 10 3 19 23 
Count: 7 List: 20 30 21 10 3 19 39 
Count: 7 List: 20 30 21 10 3 19 39 
Count: 7 List: 20 30 21 10 3 19 42 
Count: 7 List: 20 30 21 10 3 19 48 
Count: 7 List: 20 30 21 10 26 3 35 
Count: 7 List: 20 30 21 10 26 3 49 
Count: 7 List: 20 30 21 10 26 3 35 
Count: 7 List: 20 30 21 10 26 3 49 
Count: 7 List: 20 30 21 10 26 3 35 
Count: 7 List: 20 30 21 10 26 3 49 
Count: 7 List: 20 30 21 10 26 3 4 
Count: 7 List: 20 30 21 10 26 3 36 
Count: 7 List: 20 30 21 10 26 3 19 
Count: 7 List: 20 30 21 10 26 35 3 
Count: 7 List: 20 30 21 10 26 35 49 
Count: 7 List: 20 30 21 10 26 35 3 
Count: 7 List: 20 30 21 10 26 35 49 
Count: 7 List: 20 30 21 10 26 35 3 
Count: 7 List: 20 30 21 10 26 35 49 
Count: 7 List: 20 30 21 10 26 35 48 
Count: 7 List: 20 30 21 10 26 35 2 
Count: 7 List: 20 30 21 10 26 49 3 
Count: 7 List: 20 30 21 10 26 49 35 
Count: 7 List: 20 30 21 10 26 49 3 
Count: 7 List: 20 30 21 10 26 49 35 
Count: 7 List: 20 30 21 10 26 49 3 
Count: 7 List: 20 30 21 10 26 49 35 
Count: 7 List: 20 30 21 10 26 49 24 
Count: 7 List: 20 30 21 10 26 49 39 
Count: 7 List: 20 30 21 10 26 3 35 
Count: 7 List: 20 30 21 10 26 3 49 
Count: 7 List: 20 30 21 10 26 3 35 
Count: 7 List: 20 30 21 10 26 3 49 
Count: 7 List: 20 30 21 10 26 3 35 
Count: 7 List: 20 30 21 10 26 3 49 
Count: 7 List: 20 30 21 10 26 3 4 
Count: 7 List: 20 30 21 10 26 3 36 
Count: 7 List: 20 30 21 10 26 3 19 
Count: 7 List: 20 30 21 10 26 35 3 
Count: 7 List: 20 30 21 10 26 35 49 
Count: 7 List: 20 30 21 10 26 35 3 
Count: 7 List: 20 30 21 10 26 35 49 
Count: 7 List: 20 30 21 10 26 35 3 
Count: 7 List: 20 30 21 10 26 35 49 
Count: 7 List: 20 30 21 10 26 35 48 
Count: 7 List: 20 30 21 10 26 35 2 
Count: 7 List: 20 30 21 10 26 49 3 
Count: 7 List: 20 30 21 10 26 49 35 
Count: 7 List: 20 30 21 10 26 49 3 
Count: 7 List: 20 30 21 10 26 49 35 
Count: 7 List: 20 30 21 10 26 49 3 
Count: 7 List: 20 30 21 10 26 49 35 
Count: 7 List: 20 30 21 10 26 49 24 
Count: 7 List: 20 30 21 10 26 49 39 
Count: 7 List: 20 30 21 10 26 7 15 
Count: 7 List: 20 30 21 10 26 7 25 
Count: 7 List: 20 30 21 10 26 7 28 
Count: 7 List: 20 30 21 10 26 7 18 
Count: 7 List: 20 30 21 10 26 7 25 
Count: 7 List: 20 30 21 10 26 24 9 
Count: 7 List: 20 30 21 10 26 24 16 
Count: 7 List: 20 30 21 10 26 24 44 
Count: 7 List: 20 30 21 10 26 24 48 
Count: 7 List: 20 30 21 10 26 24 12 
Count: 7 List: 20 30 21 10 26 24 43 
Count: 7 List: 20 30 21 10 26 24 12 
Count: 7 List: 20 30 21 10 26 24 41 
Count: 7 List: 20 30 21 10 35 3 26 
Count: 7 List: 20 30 21 10 35 3 49 
Count: 7 List: 20 30 21 10 35 3 26 
Count: 7 List: 20 30 21 10 35 3 49 
Count: 7 List: 20 30 21 10 35 3 2 
Count: 7 List: 20 30 21 10 35 3 5 
Count: 7 List: 20 30 21 10 35 3 12 
Count: 7 List: 20 30 21 10 35 3 26 
Count: 7 List: 20 30 21 10 35 3 49 
Count: 7 List: 20 30 21 10 35 3 2 
Count: 7 List: 20 30 21 10 35 3 19 
Count: 7 List: 20 30 21 10 35 26 3 
Count: 7 List: 20 30 21 10 35 26 49 
Count: 7 List: 20 30 21 10 35 26 3 
Count: 7 List: 20 30 21 10 35 26 49 
Count: 7 List: 20 30 21 10 35 26 3 
Count: 7 List: 20 30 21 10 35 26 49 
Count: 7 List: 20 30 21 10 35 26 48 
Count: 7 List: 20 30 21 10 35 26 24 
Count: 7 List: 20 30 21 10 35 49 3 
Count: 7 List: 20 30 21 10 35 49 26 
Count: 7 List: 20 30 21 10 35 49 2 
Count: 7 List: 20 30 21 10 35 49 3 
Count: 7 List: 20 30 21 10 35 49 5 
Count: 7 List: 20 30 21 10 35 49 25 
Count: 7 List: 20 30 21 10 35 49 26 
Count: 7 List: 20 30 21 10 35 49 2 
Count: 7 List: 20 30 21 10 35 49 3 
Count: 7 List: 20 30 21 10 35 49 5 
Count: 7 List: 20 30 21 10 35 49 8 
Count: 7 List: 20 30 21 10 35 49 15 
Count: 7 List: 20 30 21 10 35 49 24 
Count: 7 List: 20 30 21 10 35 49 25 
Count: 7 List: 20 30 21 10 35 49 26 
Count: 7 List: 20 30 21 10 35 49 15 
Count: 7 List: 20 30 21 10 35 49 39 
Count: 7 List: 20 30 21 10 35 49 3 
Count: 7 List: 20 30 21 10 35 49 26 
Count: 7 List: 20 30 21 10 35 49 2 
Count: 7 List: 20 30 21 10 35 49 3 
Count: 7 List: 20 30 21 10 35 49 5 
Count: 7 List: 20 30 21 10 35 49 25 
Count: 7 List: 20 30 21 10 35 49 26 
Count: 7 List: 20 30 21 10 35 49 2 
Count: 7 List: 20 30 21 10 35 49 3 
Count: 7 List: 20 30 21 10 35 49 5 
Count: 7 List: 20 30 21 10 35 49 8 
Count: 7 List: 20 30 21 10 35 49 15 
Count: 7 List: 20 30 21 10 35 49 24 
Count: 7 List: 20 30 21 10 35 49 25 
Count: 7 List: 20 30 21 10 35 49 26 
Count: 7 List: 20 30 21 10 35 49 15 
Count: 7 List: 20 30 21 10 35 49 39 
Count: 7 List: 20 30 21 10 35 49 3 
Count: 7 List: 20 30 21 10 35 49 26 
Count: 7 List: 20 30 21 10 35 49 2 
Count: 7 List: 20 30 21 10 35 49 3 
Count: 7 List: 20 30 21 10 35 49 5 
Count: 7 List: 20 30 21 10 35 49 25 
Count: 7 List: 20 30 21 10 35 49 26 
Count: 7 List: 20 30 21 10 35 49 2 
Count: 7 List: 20 30 21 10 35 49 3 
Count: 7 List: 20 30 21 10 35 49 5 
Count: 7 List: 20 30 21 10 35 49 8 
Count: 7 List: 20 30 21 10 35 49 15 
Count: 7 List: 20 30 21 10 35 49 24 
Count: 7 List: 20 30 21 10 35 49 25 
Count: 7 List: 20 30 21 10 35 49 26 
Count: 7 List: 20 30 21 10 35 49 15 
Count: 7 List: 20 30 21 10 35 49 39 
Count: 7 List: 20 30 21 10 35 2 5 
Count: 7 List: 20 30 21 10 35 2 25 
Count: 7 List: 20 30 21 10 35 2 49 
Count: 7 List: 20 30 21 10 35 2 5 
Count: 7 List: 20 30 21 10 35 2 3 
Count: 7 List: 20 30 21 10 35 2 5 
Count: 7 List: 20 30 21 10 35 2 3 
Count: 7 List: 20 30 21 10 49 3 26 
Count: 7 List: 20 30 21 10 49 3 35 
Count: 7 List: 20 30 21 10 49 3 26 
Count: 7 List: 20 30 21 10 49 3 35 
Count: 7 List: 20 30 21 10 49 3 4 
Count: 7 List: 20 30 21 10 49 3 14 
Count: 7 List: 20 30 21 10 49 3 23 
Count: 7 List: 20 30 21 10 49 3 24 
Count: 7 List: 20 30 21 10 49 3 26 
Count: 7 List: 20 30 21 10 49 3 35 
Count: 7 List: 20 30 21 10 49 3 27 
Count: 7 List: 20 30 21 10 49 3 31 
Count: 7 List: 20 30 21 10 49 3 19 
Count: 7 List: 20 30 21 10 49 26 3 
Count: 7 List: 20 30 21 10 49 26 35 
Count: 7 List: 20 30 21 10 49 26 3 
Count: 7 List: 20 30 21 10 49 26 35 
Count: 7 List: 20 30 21 10 49 26 3 
Count: 7 List: 20 30 21 10 49 26 35 
Count: 7 List: 20 30 21 10 49 26 24 
Count: 7 List: 20 30 21 10 49 26 24 
Count: 7 List: 20 30 21 10 49 35 3 
Count: 7 List: 20 30 21 10 49 35 26 
Count: 7 List: 20 30 21 10 49 35 2 
Count: 7 List: 20 30 21 10 49 35 3 
Count: 7 List: 20 30 21 10 49 35 5 
Count: 7 List: 20 30 21 10 49 35 25 
Count: 7 List: 20 30 21 10 49 35 26 
Count: 7 List: 20 30 21 10 49 35 2 
Count: 7 List: 20 30 21 10 49 35 3 
Count: 7 List: 20 30 21 10 49 35 5 
Count: 7 List: 20 30 21 10 49 35 8 
Count: 7 List: 20 30 21 10 49 35 15 
Count: 7 List: 20 30 21 10 49 35 24 
Count: 7 List: 20 30 21 10 49 35 25 
Count: 7 List: 20 30 21 10 49 35 26 
Count: 7 List: 20 30 21 10 49 35 15 
Count: 7 List: 20 30 21 10 49 35 2 
Count: 7 List: 20 30 21 10 49 35 3 
Count: 7 List: 20 30 21 10 49 35 26 
Count: 7 List: 20 30 21 10 49 35 2 
Count: 7 List: 20 30 21 10 49 35 3 
Count: 7 List: 20 30 21 10 49 35 5 
Count: 7 List: 20 30 21 10 49 35 25 
Count: 7 List: 20 30 21 10 49 35 26 
Count: 7 List: 20 30 21 10 49 35 2 
Count: 7 List: 20 30 21 10 49 35 3 
Count: 7 List: 20 30 21 10 49 35 5 
Count: 7 List: 20 30 21 10 49 35 8 
Count: 7 List: 20 30 21 10 49 35 15 
Count: 7 List: 20 30 21 10 49 35 24 
Count: 7 List: 20 30 21 10 49 35 25 
Count: 7 List: 20 30 21 10 49 35 26 
Count: 7 List: 20 30 21 10 49 35 15 
Count: 7 List: 20 30 21 10 49 35 2 
Count: 7 List: 20 30 21 10 49 24 2 
Count: 7 List: 20 30 21 10 49 24 3 
Count: 7 List: 20 30 21 10 49 24 4 
Count: 7 List: 20 30 21 10 49 24 8 
Count: 7 List: 20 30 21 10 49 24 14 
Count: 7 List: 20 30 21 10 49 24 15 
Count: 7 List: 20 30 21 10 49 24 23 
Count: 7 List: 20 30 21 10 49 24 25 
Count: 7 List: 20 30 21 10 49 24 31 
Count: 7 List: 20 30 21 10 49 24 35 
Count: 7 List: 20 30 21 10 49 24 38 
Count: 7 List: 20 30 21 10 49 24 5 
Count: 7 List: 20 30 21 10 49 24 18 
Count: 7 List: 20 30 21 10 49 24 26 
Count: 7 List: 20 30 21 10 49 24 28 
Count: 7 List: 20 30 21 10 49 24 41 
Count: 7 List: 20 30 21 10 49 24 43 
Count: 7 List: 20 30 21 10 49 24 26 
Count: 7 List: 20 30 21 10 49 35 3 
Count: 7 List: 20 30 21 10 49 35 26 
Count: 7 List: 20 30 21 10 49 35 2 
Count: 7 List: 20 30 21 10 49 35 3 
Count: 7 List: 20 30 21 10 49 35 5 
Count: 7 List: 20 30 21 10 49 35 25 
Count: 7 List: 20 30 21 10 49 35 26 
Count: 7 List: 20 30 21 10 49 35 2 
Count: 7 List: 20 30 21 10 49 35 3 
Count: 7 List: 20 30 21 10 49 35 5 
Count: 7 List: 20 30 21 10 49 35 8 
Count: 7 List: 20 30 21 10 49 35 15 
Count: 7 List: 20 30 21 10 49 35 24 
Count: 7 List: 20 30 21 10 49 35 25 
Count: 7 List: 20 30 21 10 49 35 26 
Count: 7 List: 20 30 21 10 49 35 15 
Count: 7 List: 20 30 21 10 49 35 2 
Count: 7 List: 20 30 21 10 49 39 7 
Count: 7 List: 20 30 21 10 49 39 13 
Count: 7 List: 20 30 21 10 49 39 23 
Count: 7 List: 20 30 21 10 49 39 43 
Count: 7 List: 20 30 21 10 49 39 44 
Count: 7 List: 20 30 21 10 49 39 1 
Count: 7 List: 20 30 21 10 49 39 19 
Count: 7 List: 20 30 21 10 49 39 44 
Count: 7 List: 20 30 21 10 19 23 3 
Count: 7 List: 20 30 21 10 19 23 4 
Count: 7 List: 20 30 21 10 19 23 13 
Count: 7 List: 20 30 21 10 19 23 25 
Count: 7 List: 20 30 21 10 19 23 27 
Count: 7 List: 20 30 21 10 19 23 28 
Count: 7 List: 20 30 21 10 19 23 46 
Count: 7 List: 20 30 21 10 19 23 48 
Count: 7 List: 20 30 21 10 19 23 3 
Count: 7 List: 20 30 21 10 19 23 4 
Count: 7 List: 20 30 21 10 19 23 13 
Count: 7 List: 20 30 21 10 19 23 25 
Count: 7 List: 20 30 21 10 19 23 27 
Count: 7 List: 20 30 21 10 19 23 28 
Count: 7 List: 20 30 21 10 19 23 46 
Count: 7 List: 20 30 21 10 19 23 48 
Count: 7 List: 20 30 21 10 19 23 3 
Count: 7 List: 20 30 21 10 19 23 3 
Count: 7 List: 20 30 21 10 19 23 3 
Count: 7 List: 20 30 21 10 19 23 4 
Count: 7 List: 20 30 21 10 19 23 13 
Count: 7 List: 20 30 21 10 19 23 25 
Count: 7 List: 20 30 21 10 19 23 27 
Count: 7 List: 20 30 21 10 19 23 28 
Count: 7 List: 20 30 21 10 19 23 46 
Count: 7 List: 20 30 21 10 19 23 48 
Count: 7 List: 20 30 21 10 19 23 3 
Count: 7 List: 20 30 21 10 19 23 4 
Count: 7 List: 20 30 21 10 19 23 13 
Count: 7 List: 20 30 21 10 19 23 25 
Count: 7 List: 20 30 21 10 19 23 27 
Count: 7 List: 20 30 21 10 19 23 28 
Count: 7 List: 20 30 21 10 19 23 46 
Count: 7 List: 20 30 21 10 19 23 48 
Count: 7 List: 20 30 21 10 19 23 3 
Count: 7 List: 20 30 21 10 19 23 3 
Count: 7 List: 20 30 21 10 19 37 2 
Count: 7 List: 20 30 21 10 19 37 4 
Count: 7 List: 20 30 21 10 19 37 5 
Count: 7 List: 20 30 21 10 19 37 11 
Count: 7 List: 20 30 21 10 19 37 12 
Count: 7 List: 20 30 21 10 19 37 17 
Count: 7 List: 20 30 21 10 19 37 22 
Count: 7 List: 20 30 21 10 19 37 28 
Count: 7 List: 20 30 21 10 19 37 31 
Count: 7 List: 20 30 21 10 19 37 39 
Count: 7 List: 20 30 21 10 19 37 43 
Count: 7 List: 20 30 21 10 19 37 43 
Count: 7 List: 20 30 21 10 19 37 43 
Count: 7 List: 20 30 21 10 19 3 13 
Count: 7 List: 20 30 21 10 19 3 23 
Count: 7 List: 20 30 21 10 19 3 28 
Count: 7 List: 20 30 21 10 19 3 13 
Count: 7 List: 20 30 21 10 19 3 23 
Count: 7 List: 20 30 21 10 19 3 28 
Count: 7 List: 20 30 21 10 19 3 6 
Count: 7 List: 20 30 21 10 19 3 11 
Count: 7 List: 20 30 21 10 19 3 23 
Count: 7 List: 20 30 21 10 19 3 39 
Count: 7 List: 20 30 21 10 19 3 2 
Count: 7 List: 20 30 21 10 19 3 25 
Count: 7 List: 20 30 21 10 23 19 3 
Count: 7 List: 20 30 21 10 23 19 4 
Count: 7 List: 20 30 21 10 23 19 13 
Count: 7 List: 20 30 21 10 23 19 25 
Count: 7 List: 20 30 21 10 23 19 27 
Count: 7 List: 20 30 21 10 23 19 28 
Count: 7 List: 20 30 21 10 23 19 46 
Count: 7 List: 20 30 21 10 23 19 48 
Count: 7 List: 20 30 21 10 23 19 3 
Count: 7 List: 20 30 21 10 23 19 4 
Count: 7 List: 20 30 21 10 23 19 13 
Count: 7 List: 20 30 21 10 23 19 25 
Count: 7 List: 20 30 21 10 23 19 27 
Count: 7 List: 20 30 21 10 23 19 28 
Count: 7 List: 20 30 21 10 23 19 46 
Count: 7 List: 20 30 21 10 23 19 48 
Count: 7 List: 20 30 21 10 23 19 3 
Count: 7 List: 20 30 21 10 23 19 3 
Count: 7 List: 20 30 21 10 23 19 3 
Count: 7 List: 20 30 21 10 23 19 4 
Count: 7 List: 20 30 21 10 23 19 13 
Count: 7 List: 20 30 21 10 23 19 25 
Count: 7 List: 20 30 21 10 23 19 27 
Count: 7 List: 20 30 21 10 23 19 28 
Count: 7 List: 20 30 21 10 23 19 46 
Count: 7 List: 20 30 21 10 23 19 48 
Count: 7 List: 20 30 21 10 23 19 3 
Count: 7 List: 20 30 21 10 23 19 4 
Count: 7 List: 20 30 21 10 23 19 13 
Count: 7 List: 20 30 21 10 23 19 25 
Count: 7 List: 20 30 21 10 23 19 27 
Count: 7 List: 20 30 21 10 23 19 28 
Count: 7 List: 20 30 21 10 23 19 46 
Count: 7 List: 20 30 21 10 23 19 48 
Count: 7 List: 20 30 21 10 23 19 3 
Count: 7 List: 20 30 21 10 23 19 3 
Count: 7 List: 20 30 21 10 23 3 13 
Count: 7 List: 20 30 21 10 23 3 19 
Count: 7 List: 20 30 21 10 23 3 28 
Count: 7 List: 20 30 21 10 23 3 4 
Count: 7 List: 20 30 21 10 23 3 13 
Count: 7 List: 20 30 21 10 23 3 14 
Count: 7 List: 20 30 21 10 23 3 19 
Count: 7 List: 20 30 21 10 23 3 24 
Count: 7 List: 20 30 21 10 23 3 28 
Count: 7 List: 20 30 21 10 23 3 49 
Count: 7 List: 20 30 21 10 23 3 2 
Count: 7 List: 20 30 21 10 23 3 19 
Count: 7 List: 20 30 21 10 7 9 18 
Count: 7 List: 20 30 21 10 7 9 19 
Count: 7 List: 20 30 21 10 7 9 29 
Count: 7 List: 20 30 21 10 7 9 1 
Count: 7 List: 20 30 21 10 7 9 8 
Count: 7 List: 20 30 21 10 7 9 15 
Count: 7 List: 20 30 21 10 7 9 18 
Count: 7 List: 20 30 21 10 7 9 19 
Count: 7 List: 20 30 21 10 7 9 26 
Count: 7 List: 20 30 21 10 7 9 27 
Count: 7 List: 20 30 21 10 7 9 29 
Count: 7 List: 20 30 21 10 7 9 38 
Count: 7 List: 20 30 21 10 7 9 39 
Count: 7 List: 20 30 21 10 7 9 18 
Count: 7 List: 20 30 21 10 7 9 19 
Count: 7 List: 20 30 21 10 7 9 26 
Count: 7 List: 20 30 21 10 7 9 37 
Count: 7 List: 20 30 21 10 7 9 39 
Count: 7 List: 20 30 21 10 7 9 5 
Count: 7 List: 20 30 21 10 7 9 12 
Count: 7 List: 20 30 21 10 7 9 26 
Count: 7 List: 20 30 21 10 7 9 37 
Count: 7 List: 20 30 21 10 7 11 33 
Count: 7 List: 20 30 21 10 7 11 37 
Count: 7 List: 20 30 21 10 7 11 43 
Count: 7 List: 20 30 21 10 7 11 37 
Count: 7 List: 20 30 21 10 7 11 43 
Count: 7 List: 20 30 21 10 7 11 3 
Count: 7 List: 20 30 21 10 7 11 2 
Count: 7 List: 20 30 21 10 7 11 25 
Count: 7 List: 20 30 21 10 7 11 45 
Count: 7 List: 20 30 21 10 7 11 46 
Count: 7 List: 20 30 21 10 7 14 23 
Count: 7 List: 20 30 21 10 7 14 31 
Count: 7 List: 20 30 21 10 7 14 23 
Count: 7 List: 20 30 21 10 7 14 31 
Count: 7 List: 20 30 21 10 7 14 42 
Count: 7 List: 20 30 21 10 7 14 4 
Count: 7 List: 20 30 21 10 7 18 9 
Count: 7 List: 20 30 21 10 7 18 19 
Count: 7 List: 20 30 21 10 7 18 29 
Count: 7 List: 20 30 21 10 7 18 9 
Count: 7 List: 20 30 21 10 7 18 19 
Count: 7 List: 20 30 21 10 7 18 29 
Count: 7 List: 20 30 21 10 7 18 6 
Count: 7 List: 20 30 21 10 7 18 24 
Count: 7 List: 20 30 21 10 7 19 9 
Count: 7 List: 20 30 21 10 7 19 18 
Count: 7 List: 20 30 21 10 7 19 29 
Count: 7 List: 20 30 21 10 7 19 9 
Count: 7 List: 20 30 21 10 7 19 18 
Count: 7 List: 20 30 21 10 7 19 29 
Count: 7 List: 20 30 21 10 7 19 3 
Count: 7 List: 20 30 21 10 7 19 9 
Count: 7 List: 20 30 21 10 7 19 18 
Count: 7 List: 20 30 21 10 7 19 29 
Count: 7 List: 20 30 21 10 7 19 31 
Count: 7 List: 20 30 21 10 7 19 34 
Count: 7 List: 20 30 21 10 7 19 35 
Count: 7 List: 20 30 21 10 7 19 37 
Count: 7 List: 20 30 21 10 7 19 38 
Count: 7 List: 20 30 21 10 7 19 39 
Count: 7 List: 20 30 21 10 7 19 42 
Count: 7 List: 20 30 21 10 7 19 46 
Count: 7 List: 20 30 21 10 7 19 47 
Count: 7 List: 20 30 21 10 7 19 48 
Count: 7 List: 20 30 21 10 7 19 3 
Count: 7 List: 20 30 21 10 7 23 14 
Count: 7 List: 20 30 21 10 7 23 31 
Count: 7 List: 20 30 21 10 7 23 13 
Count: 7 List: 20 30 21 10 7 23 14 
Count: 7 List: 20 30 21 10 7 23 31 
Count: 7 List: 20 30 21 10 7 23 39 
Count: 7 List: 20 30 21 10 7 23 43 
Count: 7 List: 20 30 21 10 7 23 49 
Count: 7 List: 20 30 21 10 7 23 14 
Count: 7 List: 20 30 21 10 7 23 33 
Count: 7 List: 20 30 21 10 7 23 3 
Count: 7 List: 20 30 21 10 7 29 9 
Count: 7 List: 20 30 21 10 7 29 18 
Count: 7 List: 20 30 21 10 7 29 19 
Count: 7 List: 20 30 21 10 7 29 9 
Count: 7 List: 20 30 21 10 7 29 18 
Count: 7 List: 20 30 21 10 7 29 19 
Count: 7 List: 20 30 21 10 7 29 18 
Count: 7 List: 20 30 21 10 7 29 39 
Count: 7 List: 20 30 21 10 7 29 2 
Count: 7 List: 20 30 21 10 7 29 18 
Count: 7 List: 20 30 21 10 7 31 14 
Count: 7 List: 20 30 21 10 7 31 23 
Count: 7 List: 20 30 21 10 7 31 11 
Count: 7 List: 20 30 21 10 7 31 14 
Count: 7 List: 20 30 21 10 7 31 23 
Count: 7 List: 20 30 21 10 7 31 35 
Count: 7 List: 20 30 21 10 7 31 41 
Count: 7 List: 20 30 21 10 7 31 1 
Count: 7 List: 20 30 21 10 7 31 3 
Count: 7 List: 20 30 21 10 7 31 25 
Count: 7 List: 20 30 21 10 7 31 39 
Count: 7 List: 20 30 21 10 7 31 16 
Count: 7 List: 20 30 21 10 7 33 11 
Count: 7 List: 20 30 21 10 7 33 37 
Count: 7 List: 20 30 21 10 7 33 43 
Count: 7 List: 20 30 21 10 7 33 6 
Count: 7 List: 20 30 21 10 7 33 11 
Count: 7 List: 20 30 21 10 7 33 28 
Count: 7 List: 20 30 21 10 7 33 37 
Count: 7 List: 20 30 21 10 7 33 38 
Count: 7 List: 20 30 21 10 7 33 42 
Count: 7 List: 20 30 21 10 7 33 43 
Count: 7 List: 20 30 21 10 7 33 23 
Count: 7 List: 20 30 21 10 7 33 32 
Count: 7 List: 20 30 21 10 7 33 48 
Count: 7 List: 20 30 21 10 7 37 11 
Count: 7 List: 20 30 21 10 7 37 33 
Count: 7 List: 20 30 21 10 7 37 43 
Count: 7 List: 20 30 21 10 7 37 11 
Count: 7 List: 20 30 21 10 7 37 43 
Count: 7 List: 20 30 21 10 7 37 4 
Count: 7 List: 20 30 21 10 7 37 9 
Count: 7 List: 20 30 21 10 7 37 11 
Count: 7 List: 20 30 21 10 7 37 19 
Count: 7 List: 20 30 21 10 7 37 33 
Count: 7 List: 20 30 21 10 7 37 43 
Count: 7 List: 20 30 21 10 7 37 47 
Count: 7 List: 20 30 21 10 7 37 43 
